reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.252449 + 0.747551 = 1, predicted label = -1
0.252473 + 0.747527 = 1, predicted label = -1
0.252496 + 0.747504 = 1, predicted label = -1
0.252519 + 0.747481 = 1, predicted label = 1
0.252542 + 0.747458 = 1, predicted label = 1
0.252565 + 0.747435 = 1, predicted label = 1
0.252588 + 0.747412 = 1, predicted label = 1
0.252612 + 0.747388 = 1, predicted label = 1
0.252635 + 0.747365 = 1, predicted label = 1
0.252658 + 0.747342 = 1, predicted label = 1
0.252681 + 0.747319 = 1, predicted label = 1
0.252704 + 0.747296 = 1, predicted label = 1
0.252728 + 0.747272 = 1, predicted label = 1
0.252751 + 0.747249 = 1, predicted label = 1
0.252774 + 0.747226 = 1, predicted label = 1
0.252797 + 0.747203 = 1, predicted label = 1
0.25282 + 0.74718 = 1, predicted label = 1
0.252844 + 0.747156 = 1, predicted label = 1
0.252867 + 0.747133 = 1, predicted label = 1
0.25289 + 0.74711 = 1, predicted label = 1
0.252913 + 0.747087 = 1, predicted label = 1
0.252936 + 0.747064 = 1, predicted label = 1
0.25296 + 0.74704 = 1, predicted label = 1
0.252983 + 0.747017 = 1, predicted label = 1
0.253006 + 0.746994 = 1, predicted label = 1
0.253029 + 0.746971 = 1, predicted label = 1
0.253053 + 0.746947 = 1, predicted label = 1
0.253076 + 0.746924 = 1, predicted label = 1
0.253099 + 0.746901 = 1, predicted label = 1
0.253122 + 0.746878 = 1, predicted label = 1
0.253145 + 0.746855 = 1, predicted label = 1
0.253169 + 0.746831 = 1, predicted label = 1
0.253192 + 0.746808 = 1, predicted label = 1
0.253215 + 0.746785 = 1, predicted label = 1
0.253238 + 0.746762 = 1, predicted label = 1
0.253262 + 0.746738 = 1, predicted label = 1
0.253285 + 0.746715 = 1, predicted label = 1
0.253308 + 0.746692 = 1, predicted label = 1
0.253331 + 0.746669 = 1, predicted label = 1
0.250941 + 0.749059 = 1, predicted label = -1
0.250964 + 0.749036 = 1, predicted label = -1
0.250987 + 0.749013 = 1, predicted label = -1
0.25101 + 0.74899 = 1, predicted label = -1
0.251033 + 0.748967 = 1, predicted label = -1
0.251056 + 0.748944 = 1, predicted label = -1
0.251079 + 0.748921 = 1, predicted label = -1
0.251103 + 0.748897 = 1, predicted label = -1
0.251126 + 0.748874 = 1, predicted label = -1
0.251149 + 0.748851 = 1, predicted label = -1
0.251172 + 0.748828 = 1, predicted label = -1
0.251195 + 0.748805 = 1, predicted label = -1
0.251218 + 0.748782 = 1, predicted label = -1
0.251241 + 0.748759 = 1, predicted label = -1
0.251264 + 0.748736 = 1, predicted label = -1
0.251287 + 0.748713 = 1, predicted label = -1
0.251311 + 0.748689 = 1, predicted label = -1
0.251334 + 0.748666 = 1, predicted label = -1
0.251357 + 0.748643 = 1, predicted label = -1
0.25138 + 0.74862 = 1, predicted label = -1
0.251403 + 0.748597 = 1, predicted label = -1
0.251426 + 0.748574 = 1, predicted label = -1
0.251449 + 0.748551 = 1, predicted label = -1
0.251472 + 0.748528 = 1, predicted label = -1
0.251495 + 0.748505 = 1, predicted label = -1
0.251519 + 0.748481 = 1, predicted label = -1
0.251542 + 0.748458 = 1, predicted label = -1
0.251565 + 0.748435 = 1, predicted label = -1
0.251588 + 0.748412 = 1, predicted label = -1
0.251611 + 0.748389 = 1, predicted label = -1
0.251634 + 0.748366 = 1, predicted label = -1
0.251657 + 0.748343 = 1, predicted label = -1
0.25168 + 0.74832 = 1, predicted label = -1
0.251704 + 0.748296 = 1, predicted label = -1
0.251727 + 0.748273 = 1, predicted label = -1
0.25175 + 0.74825 = 1, predicted label = -1
0.251773 + 0.748227 = 1, predicted label = -1
0.251796 + 0.748204 = 1, predicted label = -1
0.251819 + 0.748181 = 1, predicted label = -1
0.251842 + 0.748158 = 1, predicted label = -1
0.251866 + 0.748134 = 1, predicted label = -1
0.251889 + 0.748111 = 1, predicted label = -1
0.251912 + 0.748088 = 1, predicted label = -1
0.251935 + 0.748065 = 1, predicted label = -1
0.251958 + 0.748042 = 1, predicted label = -1
0.251981 + 0.748019 = 1, predicted label = -1
0.252004 + 0.747996 = 1, predicted label = -1
0.252028 + 0.747972 = 1, predicted label = -1
0.252051 + 0.747949 = 1, predicted label = -1
0.252074 + 0.747926 = 1, predicted label = -1
0.252097 + 0.747903 = 1, predicted label = -1
0.25212 + 0.74788 = 1, predicted label = -1
0.252143 + 0.747857 = 1, predicted label = -1
0.252167 + 0.747833 = 1, predicted label = -1
0.25219 + 0.74781 = 1, predicted label = -1
0.252213 + 0.747787 = 1, predicted label = -1
0.252236 + 0.747764 = 1, predicted label = -1
0.252259 + 0.747741 = 1, predicted label = -1
0.252282 + 0.747718 = 1, predicted label = -1
0.252306 + 0.747694 = 1, predicted label = -1
0.252329 + 0.747671 = 1, predicted label = -1
0.252352 + 0.747648 = 1, predicted label = -1
0.252375 + 0.747625 = 1, predicted label = -1
0.252398 + 0.747602 = 1, predicted label = -1
0.252421 + 0.747579 = 1, predicted label = -1
0.252445 + 0.747555 = 1, predicted label = -1
0.252468 + 0.747532 = 1, predicted label = -1
0.252491 + 0.747509 = 1, predicted label = -1
0.252514 + 0.747486 = 1, predicted label = 1
0.252537 + 0.747463 = 1, predicted label = 1
0.252561 + 0.747439 = 1, predicted label = 1
0.252584 + 0.747416 = 1, predicted label = 1
0.252607 + 0.747393 = 1, predicted label = 1
0.25263 + 0.74737 = 1, predicted label = 1
0.252653 + 0.747347 = 1, predicted label = 1
0.252676 + 0.747324 = 1, predicted label = 1
0.2527 + 0.7473 = 1, predicted label = 1
0.252723 + 0.747277 = 1, predicted label = 1
0.252746 + 0.747254 = 1, predicted label = 1
0.252769 + 0.747231 = 1, predicted label = 1
0.252792 + 0.747208 = 1, predicted label = 1
0.252816 + 0.747184 = 1, predicted label = 1
0.252839 + 0.747161 = 1, predicted label = 1
0.252862 + 0.747138 = 1, predicted label = 1
0.252885 + 0.747115 = 1, predicted label = 1
0.252908 + 0.747092 = 1, predicted label = 1
0.252932 + 0.747068 = 1, predicted label = 1
0.252955 + 0.747045 = 1, predicted label = 1
0.252978 + 0.747022 = 1, predicted label = 1
0.253001 + 0.746999 = 1, predicted label = 1
0.253025 + 0.746975 = 1, predicted label = 1
0.253048 + 0.746952 = 1, predicted label = 1
0.253071 + 0.746929 = 1, predicted label = 1
0.253094 + 0.746906 = 1, predicted label = 1
0.253117 + 0.746883 = 1, predicted label = 1
0.253141 + 0.746859 = 1, predicted label = 1
0.253164 + 0.746836 = 1, predicted label = 1
0.253187 + 0.746813 = 1, predicted label = 1
0.25321 + 0.74679 = 1, predicted label = 1
0.253234 + 0.746766 = 1, predicted label = 1
0.250844 + 0.749156 = 1, predicted label = -1
0.250867 + 0.749133 = 1, predicted label = -1
0.25089 + 0.74911 = 1, predicted label = -1
0.250913 + 0.749087 = 1, predicted label = -1
0.250936 + 0.749064 = 1, predicted label = -1
0.250959 + 0.749041 = 1, predicted label = -1
0.250982 + 0.749018 = 1, predicted label = -1
0.251005 + 0.748995 = 1, predicted label = -1
0.251029 + 0.748971 = 1, predicted label = -1
0.251052 + 0.748948 = 1, predicted label = -1
0.251075 + 0.748925 = 1, predicted label = -1
0.251098 + 0.748902 = 1, predicted label = -1
0.251121 + 0.748879 = 1, predicted label = -1
0.251144 + 0.748856 = 1, predicted label = -1
0.251167 + 0.748833 = 1, predicted label = -1
0.25119 + 0.74881 = 1, predicted label = -1
0.251213 + 0.748787 = 1, predicted label = -1
0.251236 + 0.748764 = 1, predicted label = -1
0.25126 + 0.74874 = 1, predicted label = -1
0.251283 + 0.748717 = 1, predicted label = -1
0.251306 + 0.748694 = 1, predicted label = -1
0.251329 + 0.748671 = 1, predicted label = -1
0.251352 + 0.748648 = 1, predicted label = -1
0.251375 + 0.748625 = 1, predicted label = -1
0.251398 + 0.748602 = 1, predicted label = -1
0.251421 + 0.748579 = 1, predicted label = -1
0.251444 + 0.748556 = 1, predicted label = -1
0.251468 + 0.748532 = 1, predicted label = -1
0.251491 + 0.748509 = 1, predicted label = -1
0.251514 + 0.748486 = 1, predicted label = -1
0.251537 + 0.748463 = 1, predicted label = -1
0.25156 + 0.74844 = 1, predicted label = -1
0.251583 + 0.748417 = 1, predicted label = -1
0.251606 + 0.748394 = 1, predicted label = -1
0.251629 + 0.748371 = 1, predicted label = -1
0.251653 + 0.748347 = 1, predicted label = -1
0.251676 + 0.748324 = 1, predicted label = -1
0.251699 + 0.748301 = 1, predicted label = -1
0.251722 + 0.748278 = 1, predicted label = -1
0.251745 + 0.748255 = 1, predicted label = -1
0.251768 + 0.748232 = 1, predicted label = -1
0.251791 + 0.748209 = 1, predicted label = -1
0.251815 + 0.748185 = 1, predicted label = -1
0.251838 + 0.748162 = 1, predicted label = -1
0.251861 + 0.748139 = 1, predicted label = -1
0.251884 + 0.748116 = 1, predicted label = -1
0.251907 + 0.748093 = 1, predicted label = -1
0.25193 + 0.74807 = 1, predicted label = -1
0.251953 + 0.748047 = 1, predicted label = -1
0.251977 + 0.748023 = 1, predicted label = -1
0.252 + 0.748 = 1, predicted label = -1
0.252023 + 0.747977 = 1, predicted label = -1
0.252046 + 0.747954 = 1, predicted label = -1
0.252069 + 0.747931 = 1, predicted label = -1
0.252092 + 0.747908 = 1, predicted label = -1
0.252116 + 0.747884 = 1, predicted label = -1
0.252139 + 0.747861 = 1, predicted label = -1
0.252162 + 0.747838 = 1, predicted label = -1
0.252185 + 0.747815 = 1, predicted label = -1
0.252208 + 0.747792 = 1, predicted label = -1
0.252231 + 0.747769 = 1, predicted label = -1
0.252254 + 0.747746 = 1, predicted label = -1
0.252278 + 0.747722 = 1, predicted label = -1
0.252301 + 0.747699 = 1, predicted label = -1
0.252324 + 0.747676 = 1, predicted label = -1
0.252347 + 0.747653 = 1, predicted label = -1
0.25237 + 0.74763 = 1, predicted label = -1
0.252394 + 0.747606 = 1, predicted label = -1
0.252417 + 0.747583 = 1, predicted label = -1
0.25244 + 0.74756 = 1, predicted label = -1
0.252463 + 0.747537 = 1, predicted label = -1
0.252486 + 0.747514 = 1, predicted label = -1
0.252509 + 0.747491 = 1, predicted label = 1
0.252533 + 0.747467 = 1, predicted label = 1
0.252556 + 0.747444 = 1, predicted label = 1
0.252579 + 0.747421 = 1, predicted label = 1
0.252602 + 0.747398 = 1, predicted label = 1
0.252625 + 0.747375 = 1, predicted label = 1
0.252649 + 0.747351 = 1, predicted label = 1
0.252672 + 0.747328 = 1, predicted label = 1
0.252695 + 0.747305 = 1, predicted label = 1
0.252718 + 0.747282 = 1, predicted label = 1
0.252741 + 0.747259 = 1, predicted label = 1
0.252765 + 0.747235 = 1, predicted label = 1
0.252788 + 0.747212 = 1, predicted label = 1
0.252811 + 0.747189 = 1, predicted label = 1
0.252834 + 0.747166 = 1, predicted label = 1
0.252857 + 0.747143 = 1, predicted label = 1
0.252881 + 0.747119 = 1, predicted label = 1
0.252904 + 0.747096 = 1, predicted label = 1
0.252927 + 0.747073 = 1, predicted label = 1
0.25295 + 0.74705 = 1, predicted label = 1
0.252973 + 0.747027 = 1, predicted label = 1
0.252997 + 0.747003 = 1, predicted label = 1
0.25302 + 0.74698 = 1, predicted label = 1
0.253043 + 0.746957 = 1, predicted label = 1
0.253066 + 0.746934 = 1, predicted label = 1
0.253089 + 0.746911 = 1, predicted label = 1
0.253113 + 0.746887 = 1, predicted label = 1
0.253136 + 0.746864 = 1, predicted label = 1
0.250747 + 0.749253 = 1, predicted label = -1
0.25077 + 0.74923 = 1, predicted label = -1
0.250793 + 0.749207 = 1, predicted label = -1
0.250816 + 0.749184 = 1, predicted label = -1
0.250839 + 0.749161 = 1, predicted label = -1
0.250862 + 0.749138 = 1, predicted label = -1
0.250885 + 0.749115 = 1, predicted label = -1
0.250908 + 0.749092 = 1, predicted label = -1
0.250931 + 0.749069 = 1, predicted label = -1
0.250955 + 0.749045 = 1, predicted label = -1
0.250978 + 0.749022 = 1, predicted label = -1
0.251001 + 0.748999 = 1, predicted label = -1
0.251024 + 0.748976 = 1, predicted label = -1
0.251047 + 0.748953 = 1, predicted label = -1
0.25107 + 0.74893 = 1, predicted label = -1
0.251093 + 0.748907 = 1, predicted label = -1
0.251116 + 0.748884 = 1, predicted label = -1
0.251139 + 0.748861 = 1, predicted label = -1
0.251162 + 0.748838 = 1, predicted label = -1
0.251186 + 0.748814 = 1, predicted label = -1
0.251209 + 0.748791 = 1, predicted label = -1
0.251232 + 0.748768 = 1, predicted label = -1
0.251255 + 0.748745 = 1, predicted label = -1
0.251278 + 0.748722 = 1, predicted label = -1
0.251301 + 0.748699 = 1, predicted label = -1
0.251324 + 0.748676 = 1, predicted label = -1
0.251347 + 0.748653 = 1, predicted label = -1
0.25137 + 0.74863 = 1, predicted label = -1
0.251393 + 0.748607 = 1, predicted label = -1
0.251417 + 0.748583 = 1, predicted label = -1
0.25144 + 0.74856 = 1, predicted label = -1
0.251463 + 0.748537 = 1, predicted label = -1
0.251486 + 0.748514 = 1, predicted label = -1
0.251509 + 0.748491 = 1, predicted label = -1
0.251532 + 0.748468 = 1, predicted label = -1
0.251555 + 0.748445 = 1, predicted label = -1
0.251578 + 0.748422 = 1, predicted label = -1
0.251602 + 0.748398 = 1, predicted label = -1
0.251625 + 0.748375 = 1, predicted label = -1
0.251648 + 0.748352 = 1, predicted label = -1
0.251671 + 0.748329 = 1, predicted label = -1
0.251694 + 0.748306 = 1, predicted label = -1
0.251717 + 0.748283 = 1, predicted label = -1
0.25174 + 0.74826 = 1, predicted label = -1
0.251764 + 0.748236 = 1, predicted label = -1
0.251787 + 0.748213 = 1, predicted label = -1
0.25181 + 0.74819 = 1, predicted label = -1
0.251833 + 0.748167 = 1, predicted label = -1
0.251856 + 0.748144 = 1, predicted label = -1
0.251879 + 0.748121 = 1, predicted label = -1
0.251902 + 0.748098 = 1, predicted label = -1
0.251926 + 0.748074 = 1, predicted label = -1
0.251949 + 0.748051 = 1, predicted label = -1
0.251972 + 0.748028 = 1, predicted label = -1
0.251995 + 0.748005 = 1, predicted label = -1
0.252018 + 0.747982 = 1, predicted label = -1
0.252041 + 0.747959 = 1, predicted label = -1
0.252064 + 0.747936 = 1, predicted label = -1
0.252088 + 0.747912 = 1, predicted label = -1
0.252111 + 0.747889 = 1, predicted label = -1
0.252134 + 0.747866 = 1, predicted label = -1
0.252157 + 0.747843 = 1, predicted label = -1
0.25218 + 0.74782 = 1, predicted label = -1
0.252203 + 0.747797 = 1, predicted label = -1
0.252227 + 0.747773 = 1, predicted label = -1
0.25225 + 0.74775 = 1, predicted label = -1
0.252273 + 0.747727 = 1, predicted label = -1
0.252296 + 0.747704 = 1, predicted label = -1
0.252319 + 0.747681 = 1, predicted label = -1
0.252342 + 0.747658 = 1, predicted label = -1
0.252366 + 0.747634 = 1, predicted label = -1
0.252389 + 0.747611 = 1, predicted label = -1
0.252412 + 0.747588 = 1, predicted label = -1
0.252435 + 0.747565 = 1, predicted label = -1
0.252458 + 0.747542 = 1, predicted label = -1
0.252481 + 0.747519 = 1, predicted label = -1
0.252505 + 0.747495 = 1, predicted label = -1
0.252528 + 0.747472 = 1, predicted label = 1
0.252551 + 0.747449 = 1, predicted label = 1
0.252574 + 0.747426 = 1, predicted label = 1
0.252597 + 0.747403 = 1, predicted label = 1
0.252621 + 0.747379 = 1, predicted label = 1
0.252644 + 0.747356 = 1, predicted label = 1
0.252667 + 0.747333 = 1, predicted label = 1
0.25269 + 0.74731 = 1, predicted label = 1
0.252713 + 0.747287 = 1, predicted label = 1
0.252737 + 0.747263 = 1, predicted label = 1
0.25276 + 0.74724 = 1, predicted label = 1
0.252783 + 0.747217 = 1, predicted label = 1
0.252806 + 0.747194 = 1, predicted label = 1
0.252829 + 0.747171 = 1, predicted label = 1
0.252853 + 0.747147 = 1, predicted label = 1
0.252876 + 0.747124 = 1, predicted label = 1
0.252899 + 0.747101 = 1, predicted label = 1
0.252922 + 0.747078 = 1, predicted label = 1
0.252945 + 0.747055 = 1, predicted label = 1
0.252969 + 0.747031 = 1, predicted label = 1
0.252992 + 0.747008 = 1, predicted label = 1
0.253015 + 0.746985 = 1, predicted label = 1
0.253038 + 0.746962 = 1, predicted label = 1
0.25065 + 0.74935 = 1, predicted label = -1
0.250673 + 0.749327 = 1, predicted label = -1
0.250696 + 0.749304 = 1, predicted label = -1
0.250719 + 0.749281 = 1, predicted label = -1
0.250742 + 0.749258 = 1, predicted label = -1
0.250765 + 0.749235 = 1, predicted label = -1
0.250788 + 0.749212 = 1, predicted label = -1
0.250811 + 0.749189 = 1, predicted label = -1
0.250834 + 0.749166 = 1, predicted label = -1
0.250857 + 0.749143 = 1, predicted label = -1
0.250881 + 0.749119 = 1, predicted label = -1
0.250904 + 0.749096 = 1, predicted label = -1
0.250927 + 0.749073 = 1, predicted label = -1
0.25095 + 0.74905 = 1, predicted label = -1
0.250973 + 0.749027 = 1, predicted label = -1
0.250996 + 0.749004 = 1, predicted label = -1
0.251019 + 0.748981 = 1, predicted label = -1
0.251042 + 0.748958 = 1, predicted label = -1
0.251065 + 0.748935 = 1, predicted label = -1
0.251088 + 0.748912 = 1, predicted label = -1
0.251111 + 0.748889 = 1, predicted label = -1
0.251135 + 0.748865 = 1, predicted label = -1
0.251158 + 0.748842 = 1, predicted label = -1
0.251181 + 0.748819 = 1, predicted label = -1
0.251204 + 0.748796 = 1, predicted label = -1
0.251227 + 0.748773 = 1, predicted label = -1
0.25125 + 0.74875 = 1, predicted label = -1
0.251273 + 0.748727 = 1, predicted label = -1
0.251296 + 0.748704 = 1, predicted label = -1
0.251319 + 0.748681 = 1, predicted label = -1
0.251343 + 0.748657 = 1, predicted label = -1
0.251366 + 0.748634 = 1, predicted label = -1
0.251389 + 0.748611 = 1, predicted label = -1
0.251412 + 0.748588 = 1, predicted label = -1
0.251435 + 0.748565 = 1, predicted label = -1
0.251458 + 0.748542 = 1, predicted label = -1
0.251481 + 0.748519 = 1, predicted label = -1
0.251504 + 0.748496 = 1, predicted label = -1
0.251527 + 0.748473 = 1, predicted label = -1
0.251551 + 0.748449 = 1, predicted label = -1
0.251574 + 0.748426 = 1, predicted label = -1
0.251597 + 0.748403 = 1, predicted label = -1
0.25162 + 0.74838 = 1, predicted label = -1
0.251643 + 0.748357 = 1, predicted label = -1
0.251666 + 0.748334 = 1, predicted label = -1
0.251689 + 0.748311 = 1, predicted label = -1
0.251713 + 0.748287 = 1, predicted label = -1
0.251736 + 0.748264 = 1, predicted label = -1
0.251759 + 0.748241 = 1, predicted label = -1
0.251782 + 0.748218 = 1, predicted label = -1
